#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15216, tid=35552
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --module-path=C:\Users\admin\ChatRoom_LTM\W_demo\frontend\target\classes;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.2\jackson-annotations-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.19.2\jackson-core-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\admin\.m2\repository\org\java-websocket\Java-WebSocket\1.5.3\Java-WebSocket-1.5.3.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar --add-modules=chat.client.fx -Djdk.module.main=chat.client.fx chat.client.fx/chat.client.fx.ChatClientFX

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec 16 16:59:29 2025 SE Asia Standard Time elapsed time: 22553.874995 seconds (0d 6h 15m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf1169250):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35552, stack(0x000000617d500000,0x000000617d600000) (1024K)]


Current CompileTask:
C2:22553916 5721   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)

Stack: [0x000000617d500000,0x000000617d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x1ce31e]
V  [jvm.dll+0x6a8174]
V  [jvm.dll+0x3940f3]
V  [jvm.dll+0x39c3f2]
V  [jvm.dll+0x6dbcc8]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023cfb600b70, length=355, elements={
0x0000023cf115b770, 0x0000023cf115efe0, 0x0000023cf1165fa0, 0x0000023cf1166d60,
0x0000023cf11678a0, 0x0000023cf11683e0, 0x0000023cf1169250, 0x0000023cf12f8f40,
0x0000023cf1131d40, 0x0000023cf15955f0, 0x0000023cf1b53f20, 0x0000023cf1d25fb0,
0x0000023cfa91f540, 0x0000023cfb1b2a70, 0x0000023cfb1b1030, 0x0000023cfb1b23e0,
0x0000023cfb1b3790, 0x0000023cfc669ac0, 0x0000023cfc66d5d0, 0x0000023cfc66ae70,
0x0000023cfc66a7e0, 0x0000023cfc66b500, 0x0000023cfc668da0, 0x0000023cfc669430,
0x0000023cfc66a150, 0x0000023cfc66bb90, 0x0000023cfc66c220, 0x0000023cfc66f6a0,
0x0000023cfc66fd30, 0x0000023cfc66dc60, 0x0000023cfc66c8b0, 0x0000023cfc6703c0,
0x0000023cfc66cf40, 0x0000023cfc66e2f0, 0x0000023cfc66e980, 0x0000023cfc66f010,
0x0000023cfb1b09a0, 0x0000023cfb1b1d50, 0x0000023cfb1b16c0, 0x0000023cfb1b3100,
0x0000023cfb1b0310, 0x0000023cfc63c3a0, 0x0000023cfc63e470, 0x0000023cfc63aff0,
0x0000023cfc63b680, 0x0000023cfc63d0c0, 0x0000023cfc63d750, 0x0000023cfc63bd10,
0x0000023cfc63dde0, 0x0000023cfc63ca30, 0x0000023cf1c4bb50, 0x0000023cf1c4c1e0,
0x0000023cf1c4c870, 0x0000023cf1c4b4c0, 0x0000023cf1c4e940, 0x0000023cf1c4e2b0,
0x0000023cf1c4efd0, 0x0000023cf1c4cf00, 0x0000023cf1c4f660, 0x0000023cf1c4dc20,
0x0000023cf1c50a10, 0x0000023cf1c4fcf0, 0x0000023cf1c50380, 0x0000023cf1c4d590,
0x0000023cf1c510a0, 0x0000023cf1c52450, 0x0000023cf1c51dc0, 0x0000023cf1c51730,
0x0000023cf1c52ae0, 0x0000023cf14dbb30, 0x0000023cf14ddc00, 0x0000023cf14dc1c0,
0x0000023cf14dc850, 0x0000023cf14dd570, 0x0000023cf14dcee0, 0x0000023cf14da780,
0x0000023cf14de290, 0x0000023cf14dae10, 0x0000023cf14de920, 0x0000023cf14db4a0,
0x0000023cf14e09f0, 0x0000023cf14e1080, 0x0000023cf14e0360, 0x0000023cf14e1710,
0x0000023cf14e1da0, 0x0000023cf14defb0, 0x0000023cf14df640, 0x0000023cf14dfcd0,
0x0000023cf1356250, 0x0000023cf1353460, 0x0000023cf1353af0, 0x0000023cf1354180,
0x0000023cf1352dd0, 0x0000023cf1354810, 0x0000023cf13568e0, 0x0000023cf1356f70,
0x0000023cf1358320, 0x0000023cf1354ea0, 0x0000023cf1357600, 0x0000023cf13589b0,
0x0000023cf1357c90, 0x0000023cf1355530, 0x0000023cf1359040, 0x0000023cf1355bc0,
0x0000023cf1359d60, 0x0000023cf13596d0, 0x0000023cf135a3f0, 0x0000023cfae3fcc0,
0x0000023cfae41700, 0x0000023cfae40350, 0x0000023cfae41d90, 0x0000023cfae41070,
0x0000023cfae409e0, 0x0000023cfae42420, 0x0000023cfae3efa0, 0x0000023cfae42ab0,
0x0000023cfae3f630, 0x0000023cfae43140, 0x0000023cfae45f30, 0x0000023cfae444f0,
0x0000023cfae465c0, 0x0000023cfae437d0, 0x0000023cfae44b80, 0x0000023cfae43e60,
0x0000023cfae45210, 0x0000023cfae458a0, 0x0000023cface7fd0, 0x0000023cfacea730,
0x0000023cfaceadc0, 0x0000023cfaceb450, 0x0000023cface9380, 0x0000023cfacea0a0,
0x0000023cface9a10, 0x0000023cface8660, 0x0000023cfacebae0, 0x0000023cfacec170,
0x0000023cface8cf0, 0x0000023cfaceef60, 0x0000023cfaced520, 0x0000023cfacee240,
0x0000023cfacec800, 0x0000023cfacee8d0, 0x0000023cfacedbb0, 0x0000023cfacef5f0,
0x0000023cfacece90, 0x0000023cfb13c330, 0x0000023cfb13c9c0, 0x0000023cfb13e400,
0x0000023cfb13ea90, 0x0000023cfb13dd70, 0x0000023cfb13b610, 0x0000023cfb13f120,
0x0000023cfb13bca0, 0x0000023cfb13f7b0, 0x0000023cfb13fe40, 0x0000023cfb1404d0,
0x0000023cfb13d050, 0x0000023cfb140b60, 0x0000023cfb13d6e0, 0x0000023cfb1411f0,
0x0000023cfb141880, 0x0000023cfb142c30, 0x0000023cfb141f10, 0x0000023cfb1425a0,
